ID, First Name, Last Name, Age, Team, Position, Market Value, Overall, Strength, Speed, Resistance, WillPower, Criativity, Leadership, Injured, Months For Recovery
480, Felipe, Ribeiro, 26, Internacional, Midfielder, 5523, 46, 46, 60, 59, 55, 13, Yes, Yes, 1
481, Rafael, Gonçalves, 26, Bahia, Goalkepper, 5429, 25, 34, 43, 40, 7, 1, No, Yes, 4
482, Enzo, Gomes, 39, Vasco, Midfielder, 1578, 69, 90, 50, 94, 28, 86, Yes, No, 0
483, Enzo, Andrade, 31, Vasco, Sweeper, 3740, 57, 18, 66, 77, 30, 97, Yes, Yes, 3
484, João, Ribeiro, 23, Cruzeiro, Striker, 8350, 33, 26, 28, 46, 51, 18, Yes, No, 0
485, João Vitor, Ferreira, 29, Bahia, Defender, 2784, 31, 29, 27, 22, 65, 16, No, Yes, 7
486, João Pedro, Andrade, 29, América-MG, Midfielder, 2976, 47, 59, 43, 8, 97, 31, No, No, 0
487, Vitor, Pereira, 20, Botafogo, Midfielder, 6812, 47, 67, 13, 11, 60, 84, No, Yes, 8
488, João, Cardoso, 19, São Paulo, Midfielder, 4485, 61, 3, 77, 94, 36, 99, Yes, No, 0
489, Miguel, Marques, 37, Athletico-PR, Defender, 3427, 62, 85, 64, 45, 91, 28, Yes, Yes, 5
490, Pietro, Lopes, 40, Botafogo, Goalkepper, 9489, 41, 8, 24, 80, 89, 6, Yes, No, 0
491, Samuel, Carvalho, 21, Bahia, Defender, 1684, 52, 5, 23, 61, 99, 75, No, No, 0
492, Heitor, Lopes, 28, Vasco, Midfielder, 3831, 26, 39, 6, 14, 55, 17, No, Yes, 8
493, Thiago, Lima, 36, Grêmio, Midfielder, 6465, 36, 4, 57, 58, 10, 52, No, Yes, 7
494, Bernardo, Lopes, 17, Goiás, Sweeper, 4149, 37, 41, 51, 76, 8, 9, No, Yes, 4
495, Cauã, Gomes, 29, Grêmio, Striker, 3318, 53, 40, 83, 78, 23, 43, Yes, Yes, 8
496, João Gabriel, Ramos, 28, Bragantino, Striker, 2605, 55, 99, 29, 4, 76, 71, No, No, 0
497, Guilherme, Martins, 22, Santos, Sweeper, 7443, 35, 84, 64, 11, 4, 12, Yes, No, 0
498, Samuel, Marques, 27, Internacional, Midfielder, 4521, 69, 80, 75, 18, 75, 97, No, Yes, 12
499, Caio, Ribeiro, 33, Santos, Midfielder, 5878, 51, 22, 96, 31, 80, 27, No, Yes, 11
500, Rafael, Vieira, 38, América-MG, Striker, 3155, 70, 91, 94, 45, 42, 80, No, Yes, 9
501, João, Teixeira, 27, Coritiba, Defender, 2147, 55, 98, 9, 95, 2, 71, No, Yes, 1
502, Henrique, Nascimento, 35, Athletico-PR, Defender, 2523, 52, 91, 79, 9, 44, 39, Yes, Yes, 9
503, Gustavo, Nunes, 36, Bahia, Midfielder, 7323, 61, 91, 89, 75, 2, 51, Yes, Yes, 4
504, Matheus, Ferreira, 28, Atlético-MG, Sweeper, 3956, 77, 67, 65, 99, 86, 71, Yes, No, 0
505, Isaac, Lima, 32, Flamengo, Midfielder, 1249, 37, 14, 55, 37, 35, 48, Yes, No, 0
506, Leonardo, Mendes, 35, Coritiba, Sweeper, 3195, 27, 73, 7, 18, 24, 14, Yes, Yes, 2
507, João Vitor, Marques, 38, Bahia, Striker, 8543, 35, 22, 56, 4, 25, 71, Yes, No, 0
508, Diego, Santos, 27, Bahia, Midfielder, 6625, 58, 64, 5, 90, 50, 81, Yes, No, 0
509, João Vitor, Teixeira, 17, Santos, Midfielder, 2760, 63, 82, 54, 38, 61, 83, No, No, 0
510, Davi, Souza, 39, Cruzeiro, Midfielder, 5351, 75, 94, 93, 7, 85, 97, Yes, Yes, 8
511, Miguel, Cardoso, 36, São Paulo, Sweeper, 3106, 49, 79, 51, 23, 83, 12, Yes, No, 0
512, Isaac, Gomes, 24, Cuiabá, Goalkepper, 2599, 49, 41, 75, 40, 60, 32, No, No, 0
513, Miguel, Machado, 31, Fortaleza, Striker, 6749, 67, 25, 68, 79, 88, 76, Yes, Yes, 11
514, Samuel, Santos, 16, Bahia, Defender, 3393, 42, 8, 12, 91, 73, 27, Yes, No, 0
515, João, Nunes, 21, Corinthians, Goalkepper, 3182, 50, 68, 20, 71, 32, 62, Yes, Yes, 4
516, Nicolas, Souza, 36, América-MG, Sweeper, 9561, 57, 98, 29, 26, 98, 35, No, Yes, 7
517, Isaac, Ribeiro, 18, Bragantino, Striker, 8326, 46, 61, 53, 80, 30, 7, Yes, Yes, 11
518, Miguel, Moreira, 37, Bragantino, Sweeper, 8321, 25, 65, 21, 29, 9, 5, No, Yes, 9
519, Cauã, Souza, 35, Fortaleza, Goalkepper, 7835, 49, 9, 98, 4, 43, 93, No, Yes, 4
520, Isaac, Costa, 35, Grêmio, Midfielder, 3967, 55, 68, 1, 60, 52, 94, No, No, 0
521, Vitor, Barbosa, 28, Palmeiras, Midfielder, 7812, 43, 91, 45, 10, 52, 21, No, Yes, 2
522, Cauã, Vieira, 26, Cuiabá, Striker, 3740, 47, 63, 49, 85, 27, 13, No, No, 0
523, Miguel, Marques, 35, Flamengo, Goalkepper, 3979, 20, 67, 4, 3, 15, 13, Yes, No, 0
524, João, Ferreira, 40, Internacional, Goalkepper, 6049, 56, 77, 69, 59, 15, 60, Yes, Yes, 7
525, Caio, Oliveira, 33, Fluminense, Midfielder, 1629, 47, 41, 98, 16, 71, 13, Yes, No, 0
526, Pietro, Ferreira, 27, Grêmio, Striker, 4446, 31, 32, 27, 28, 34, 38, No, Yes, 11
527, Enzo, Santos, 38, América-MG, Sweeper, 8979, 67, 96, 3, 77, 85, 75, Yes, Yes, 5
528, Thiago, Gonçalves, 20, Internacional, Sweeper, 9004, 60, 28, 90, 29, 75, 82, No, Yes, 3
529, João Pedro, Rodrigues, 35, Grêmio, Midfielder, 3051, 66, 52, 60, 96, 31, 95, Yes, Yes, 12
530, Eduardo, Cardoso, 27, Fluminense, Midfielder, 1489, 74, 93, 40, 94, 77, 70, No, No, 0
531, Pietro, Ferreira, 39, Corinthians, Striker, 7761, 58, 96, 42, 65, 58, 32, Yes, Yes, 4
532, Felipe, Vieira, 19, Bragantino, Striker, 1169, 48, 14, 54, 98, 8, 66, Yes, Yes, 4
533, Gustavo, Costa, 22, Botafogo, Sweeper, 8434, 59, 39, 97, 98, 20, 43, No, No, 0
534, Pietro, Marques, 26, Coritiba, Midfielder, 2182, 33, 21, 23, 21, 79, 22, No, Yes, 12
535, Bernardo, Alves, 16, Coritiba, Midfielder, 2969, 48, 50, 84, 56, 47, 7, No, Yes, 10
536, Thiago, Dias, 30, Internacional, Midfielder, 1809, 71, 93, 93, 91, 64, 17, Yes, No, 0
537, Vitor, Machado, 39, Vasco, Midfielder, 1757, 55, 14, 91, 21, 83, 70, No, Yes, 9
538, Felipe, Carvalho, 37, Athletico-PR, Defender, 8244, 50, 2, 52, 84, 94, 19, No, No, 0
539, Lorenzo, Lopes, 30, Santos, Defender, 1802, 46, 27, 69, 33, 84, 18, Yes, No, 0
540, Gabriel, Martins, 19, Fluminense, Goalkepper, 5529, 26, 4, 18, 65, 22, 21, No, No, 0
541, Miguel, Santana, 24, América-MG, Goalkepper, 8762, 47, 94, 40, 22, 32, 48, No, Yes, 5
542, Pedro, Gonçalves, 19, Atlético-MG, Goalkepper, 1165, 58, 67, 45, 89, 36, 57, Yes, No, 0
543, João, Pereira, 21, Athletico-PR, Sweeper, 4178, 39, 88, 10, 15, 27, 56, Yes, Yes, 10
544, Lucas, Ramos, 25, Fluminense, Goalkepper, 1019, 60, 75, 64, 3, 98, 60, Yes, Yes, 1
545, Matheus, Lima, 29, Athletico-PR, Goalkepper, 9012, 49, 28, 84, 28, 16, 89, No, Yes, 10
546, Rafael, Vieira, 17, América-MG, Defender, 9986, 69, 83, 93, 92, 10, 71, Yes, Yes, 7
547, João, Freitas, 33, Internacional, Defender, 3017, 71, 92, 55, 82, 93, 33, No, Yes, 11
548, João Pedro, Santana, 35, Flamengo, Goalkepper, 4140, 49, 64, 22, 84, 27, 52, No, Yes, 4
549, Pietro, Moreira, 29, Goiás, Defender, 2650, 49, 15, 76, 92, 17, 45, Yes, Yes, 10
550, Vitor, Moreira, 36, Corinthians, Goalkepper, 2379, 80, 86, 93, 48, 93, 84, No, Yes, 6
551, Nicolas, Gomes, 35, Corinthians, Midfielder, 2168, 33, 4, 69, 11, 54, 31, No, No, 0
552, Samuel, Rocha, 40, Santos, Midfielder, 2910, 47, 33, 96, 95, 14, 1, Yes, No, 0
553, Nicolas, Lopes, 33, Internacional, Striker, 8859, 65, 92, 81, 75, 31, 46, Yes, Yes, 2
554, Vitor, Santana, 34, Internacional, Defender, 6082, 70, 92, 74, 99, 9, 79, No, Yes, 11
555, Arthur, Ramos, 35, Coritiba, Sweeper, 3383, 79, 69, 92, 89, 51, 95, Yes, Yes, 12
556, Enzo, Lopes, 19, Coritiba, Sweeper, 3044, 65, 85, 6, 87, 63, 87, Yes, Yes, 10
557, Gustavo, Fernandes, 29, Bragantino, Sweeper, 5579, 43, 7, 34, 80, 15, 79, Yes, Yes, 7
558, João, Santos, 25, Fortaleza, Goalkepper, 9405, 52, 29, 86, 55, 81, 13, Yes, Yes, 3
559, João Vitor, Alves, 38, Atlético-MG, Midfielder, 3229, 38, 10, 6, 49, 46, 79, Yes, Yes, 8
560, Lucas, Barbosa, 29, Bragantino, Goalkepper, 1204, 52, 21, 19, 75, 73, 72, Yes, Yes, 2
561, Lucas, Fernandes, 21, Palmeiras, Goalkepper, 5549, 42, 63, 55, 14, 76, 5, No, No, 0
562, Diego, Souza, 16, Bahia, Defender, 6326, 39, 52, 18, 34, 78, 16, Yes, No, 0
563, Gabriel, Soares, 20, Botafogo, Midfielder, 8867, 59, 75, 48, 34, 73, 68, Yes, Yes, 12
564, João Pedro, Souza, 37, Grêmio, Defender, 5517, 48, 4, 79, 72, 11, 75, Yes, Yes, 9
565, João, Freitas, 20, Bahia, Sweeper, 8395, 53, 55, 52, 13, 93, 55, Yes, No, 0
566, Samuel, Nascimento, 26, Grêmio, Goalkepper, 6885, 38, 40, 60, 2, 44, 44, No, Yes, 3
567, Vinicius, Alves, 32, Fluminense, Sweeper, 2795, 51, 49, 39, 60, 13, 96, Yes, No, 0
568, João, Soares, 32, Atlético-MG, Goalkepper, 1983, 58, 58, 60, 53, 24, 99, No, No, 0
569, Bernardo, Carvalho, 17, Palmeiras, Sweeper, 1958, 46, 42, 13, 65, 99, 11, No, No, 0
570, João Vitor, Dias, 18, América-MG, Defender, 2848, 37, 50, 45, 12, 45, 37, No, Yes, 4
571, Henrique, Santos, 16, Palmeiras, Goalkepper, 8855, 66, 81, 87, 44, 64, 54, No, Yes, 4
572, Lucca, Gonçalves, 23, Palmeiras, Defender, 6376, 34, 21, 9, 14, 89, 38, No, Yes, 3
573, Vitor, Gomes, 31, Corinthians, Defender, 8836, 37, 4, 61, 18, 90, 12, Yes, No, 0
574, Heitor, Pereira, 22, Atlético-MG, Striker, 4851, 38, 60, 24, 36, 52, 20, Yes, Yes, 8
575, Cauã, Silva, 35, Vasco, Midfielder, 1342, 81, 63, 91, 77, 80, 95, No, Yes, 9
576, João Vitor, Marques, 34, Palmeiras, Sweeper, 3061, 32, 44, 9, 46, 23, 39, No, Yes, 9
577, João, Martins, 32, Internacional, Sweeper, 1103, 39, 53, 32, 9, 78, 23, Yes, Yes, 4
578, Diego, Teixeira, 32, Goiás, Sweeper, 1036, 40, 45, 24, 16, 65, 51, No, Yes, 9
579, Lorenzo, Nascimento, 31, Fluminense, Midfielder, 3990, 49, 50, 99, 45, 19, 35, No, Yes, 4
580, Lucca, Nascimento, 30, Bahia, Midfielder, 5632, 53, 88, 43, 22, 20, 94, No, Yes, 9
581, Isaac, Lima, 20, Vasco, Goalkepper, 5257, 46, 56, 90, 32, 48, 6, Yes, No, 0
582, Henrique, Carvalho, 29, Internacional, Striker, 7197, 64, 67, 84, 94, 53, 26, No, Yes, 11
583, João, Rodrigues, 34, Fortaleza, Goalkepper, 8266, 39, 1, 49, 38, 97, 14, No, Yes, 5
584, Miguel, Rocha, 37, Corinthians, Sweeper, 1172, 56, 82, 26, 28, 47, 98, No, No, 0
585, Pietro, Vieira, 21, Botafogo, Striker, 2562, 56, 10, 77, 61, 52, 82, Yes, Yes, 11
586, Enzo, Rodrigues, 39, Fortaleza, Defender, 6034, 77, 83, 65, 85, 75, 81, Yes, Yes, 8
587, Vitor, Lima, 19, Bragantino, Midfielder, 9495, 70, 83, 76, 95, 97, 1, Yes, No, 0
588, Caio, Lopes, 32, Flamengo, Striker, 7217, 39, 29, 4, 91, 1, 72, Yes, No, 0
589, Caio, Gomes, 22, Palmeiras, Sweeper, 2408, 69, 67, 66, 59, 79, 74, No, No, 0
590, Vitor, Alves, 27, Vasco, Midfielder, 7855, 50, 44, 44, 29, 84, 52, No, No, 0
591, Eduardo, Dias, 18, Santos, Sweeper, 1556, 42, 42, 51, 49, 20, 52, No, No, 0
592, Murilo, Vieira, 21, Corinthians, Goalkepper, 8726, 54, 76, 58, 63, 1, 73, No, Yes, 3
593, Murilo, Moreira, 24, América-MG, Midfielder, 7467, 65, 76, 81, 99, 49, 22, Yes, Yes, 12
594, Guilherme, Lima, 25, Corinthians, Goalkepper, 3193, 52, 73, 14, 53, 78, 44, Yes, No, 0
595, Vitor, Ramos, 21, Cuiabá, Defender, 4196, 47, 52, 37, 37, 37, 72, Yes, Yes, 10
596, Guilherme, Lopes, 36, Grêmio, Goalkepper, 7391, 38, 42, 82, 30, 32, 7, No, No, 0
597, Leonardo, Vieira, 31, Atlético-MG, Defender, 1560, 46, 88, 75, 18, 36, 15, No, No, 0
598, Leonardo, Freitas, 32, Corinthians, Defender, 1343, 38, 7, 74, 20, 81, 12, Yes, Yes, 4
599, Vitor, Freitas, 27, Vasco, Striker, 5181, 72, 63, 79, 67, 96, 59, Yes, Yes, 6
600, Murilo, Costa, 16, Grêmio, Goalkepper, 9433, 55, 70, 47, 96, 35, 30, Yes, Yes, 5
601, Murilo, Lopes, 22, Fortaleza, Striker, 5425, 56, 68, 95, 38, 3, 78, No, Yes, 1
602, João Gabriel, Oliveira, 34, Internacional, Striker, 5149, 47, 84, 74, 8, 19, 50, Yes, No, 0
603, Rafael, Mendes, 30, Cruzeiro, Sweeper, 6153, 51, 20, 25, 81, 70, 61, Yes, No, 0
604, Murilo, Costa, 35, Cuiabá, Striker, 4946, 28, 12, 21, 25, 75, 9, No, Yes, 3
605, Samuel, Lima, 17, São Paulo, Striker, 3552, 46, 53, 59, 26, 62, 30, Yes, No, 0
606, Davi, Santos, 23, Palmeiras, Defender, 5577, 36, 42, 54, 17, 45, 23, Yes, No, 0
607, Rafael, Machado, 35, Corinthians, Goalkepper, 4911, 40, 20, 68, 67, 32, 16, No, No, 0
608, Miguel, Dias, 37, Athletico-PR, Goalkepper, 9549, 45, 93, 50, 25, 9, 52, Yes, Yes, 9
609, Nicolas, Lima, 36, Atlético-MG, Defender, 6907, 55, 52, 49, 8, 92, 75, Yes, No, 0
610, Lorenzo, Andrade, 17, São Paulo, Sweeper, 3416, 46, 18, 79, 25, 81, 31, No, No, 0
611, Enzo, Rodrigues, 37, Corinthians, Midfielder, 7279, 56, 89, 1, 78, 63, 53, Yes, Yes, 3
612, Lucas, Andrade, 35, Corinthians, Goalkepper, 1431, 70, 79, 45, 87, 94, 47, No, Yes, 12
613, Miguel, Barbosa, 27, Goiás, Striker, 3864, 36, 10, 39, 63, 31, 38, Yes, Yes, 9
614, Pedro, Dias, 22, América-MG, Sweeper, 3806, 49, 79, 87, 43, 28, 8, Yes, Yes, 10
615, Vinicius, Ribeiro, 28, Santos, Striker, 9794, 57, 54, 73, 15, 58, 86, Yes, No, 0
616, Gustavo, Fernandes, 25, Flamengo, Midfielder, 3054, 38, 51, 9, 44, 35, 53, Yes, Yes, 4
617, Heitor, Marques, 28, Cuiabá, Defender, 9314, 17, 33, 21, 2, 15, 16, No, No, 0
618, Cauã, Alves, 39, Internacional, Midfielder, 2842, 45, 5, 89, 31, 87, 14, No, Yes, 4
619, Caio, Dias, 34, São Paulo, Defender, 7250, 43, 52, 53, 39, 39, 32, Yes, No, 0
620, João Pedro, Carvalho, 39, Coritiba, Defender, 8343, 30, 63, 47, 7, 16, 20, Yes, Yes, 10
621, Gabriel, Rocha, 23, Botafogo, Midfielder, 9638, 54, 24, 83, 33, 69, 63, Yes, Yes, 9
622, Gustavo, Martins, 36, São Paulo, Sweeper, 5434, 69, 69, 85, 81, 47, 65, Yes, No, 0
623, Thiago, Andrade, 40, Bragantino, Sweeper, 5054, 62, 28, 31, 58, 94, 99, Yes, No, 0
624, Nicolas, Santana, 16, Coritiba, Defender, 3607, 48, 42, 83, 19, 80, 18, No, No, 0
625, Pedro, Nascimento, 36, América-MG, Sweeper, 3246, 51, 93, 16, 77, 72, 1, No, No, 0
626, Vinicius, Lopes, 30, Cuiabá, Defender, 9363, 48, 92, 26, 23, 91, 11, Yes, Yes, 1
627, Murilo, Teixeira, 33, Atlético-MG, Goalkepper, 2444, 44, 55, 3, 35, 84, 45, No, No, 0
628, Lucas, Santos, 20, Bragantino, Sweeper, 4699, 46, 66, 75, 15, 56, 20, Yes, Yes, 9
629, Isaac, Marques, 29, Coritiba, Midfielder, 6606, 57, 14, 26, 60, 94, 91, Yes, No, 0
630, Gabriel, Rocha, 35, Flamengo, Goalkepper, 5597, 48, 56, 42, 15, 56, 72, Yes, No, 0
631, Vinicius, Souza, 26, Bahia, Sweeper, 9540, 59, 48, 45, 47, 61, 96, Yes, No, 0
632, João, Teixeira, 25, São Paulo, Midfielder, 4778, 44, 48, 75, 11, 25, 61, Yes, No, 0
633, João Pedro, Teixeira, 19, Goiás, Goalkepper, 6767, 57, 92, 59, 38, 25, 72, No, No, 0
634, Pietro, Ribeiro, 17, Fluminense, Defender, 5578, 66, 18, 76, 67, 80, 90, No, No, 0
635, Gabriel, Ramos, 34, Fluminense, Goalkepper, 3725, 35, 18, 27, 25, 80, 27, No, No, 0
636, Miguel, Vieira, 16, Athletico-PR, Striker, 7386, 29, 73, 27, 13, 12, 21, Yes, Yes, 1
637, Leonardo, Ferreira, 25, Corinthians, Goalkepper, 8796, 36, 18, 83, 48, 4, 27, No, Yes, 11
638, Eduardo, Gonçalves, 20, Internacional, Sweeper, 5149, 58, 11, 77, 76, 94, 36, Yes, No, 0
639, Henrique, Costa, 36, Bragantino, Sweeper, 7005, 36, 89, 4, 42, 9, 37, Yes, No, 0
640, Caio, Marques, 27, Botafogo, Midfielder, 4828, 55, 82, 48, 74, 68, 6, No, Yes, 11
641, Lorenzo, Cardoso, 29, Cuiabá, Goalkepper, 6981, 65, 47, 52, 57, 75, 97, No, No, 0
642, Henrique, Oliveira, 22, Fluminense, Midfielder, 5520, 74, 56, 56, 98, 76, 87, Yes, No, 0
643, João Gabriel, Martins, 24, Fluminense, Midfielder, 2335, 62, 15, 11, 98, 99, 89, No, No, 0
644, Rafael, Pereira, 27, Athletico-PR, Striker, 2389, 46, 57, 60, 19, 81, 16, Yes, No, 0
645, Gustavo, Cardoso, 19, Flamengo, Sweeper, 4170, 40, 65, 12, 11, 87, 26, Yes, Yes, 11
646, Lucca, Lima, 35, Botafogo, Midfielder, 4982, 28, 46, 3, 33, 37, 21, No, Yes, 9
647, Lorenzo, Gomes, 29, América-MG, Sweeper, 9700, 72, 97, 69, 63, 73, 59, No, Yes, 8
648, Diego, Nunes, 38, Internacional, Midfielder, 1948, 71, 88, 52, 89, 41, 85, No, Yes, 4
649, Lucas, Andrade, 32, Bahia, Midfielder, 6493, 48, 20, 27, 62, 44, 91, Yes, No, 0
650, Henrique, Moreira, 21, Bahia, Sweeper, 6224, 46, 43, 29, 70, 23, 67, No, No, 0
651, Rafael, Santana, 27, Grêmio, Defender, 8800, 43, 52, 8, 34, 61, 63, Yes, No, 0
652, Henrique, Nunes, 27, Vasco, Midfielder, 2824, 45, 64, 82, 44, 37, 2, Yes, Yes, 11
653, Vitor, Cardoso, 22, Fluminense, Goalkepper, 3478, 56, 74, 47, 79, 34, 48, No, No, 0
654, Nicolas, Costa, 26, Santos, Defender, 7383, 33, 47, 2, 41, 73, 2, No, Yes, 6
655, Matheus, Ramos, 29, Bragantino, Sweeper, 2937, 48, 82, 51, 37, 48, 22, Yes, Yes, 6
656, Caio, Rocha, 20, Palmeiras, Sweeper, 7725, 44, 57, 50, 36, 64, 15, Yes, No, 0
657, Lucas, Andrade, 25, Corinthians, Defender, 8077, 64, 33, 98, 90, 42, 61, No, No, 0
658, Gustavo, Vieira, 19, Flamengo, Midfielder, 7341, 45, 45, 94, 32, 17, 41, Yes, Yes, 12
659, Matheus, Pereira, 36, Santos, Striker, 5101, 70, 79, 74, 86, 47, 65, Yes, Yes, 3
660, Felipe, Barbosa, 19, Corinthians, Striker, 9708, 55, 57, 22, 83, 66, 47, No, No, 0
661, Heitor, Gomes, 33, Atlético-MG, Defender, 1800, 46, 46, 67, 17, 14, 87, Yes, Yes, 9
662, Gabriel, Nunes, 35, Corinthians, Defender, 3302, 64, 87, 50, 88, 31, 66, Yes, Yes, 7
663, Gabriel, Nunes, 33, Corinthians, Striker, 2376, 45, 12, 60, 94, 54, 9, Yes, No, 0
664, Diego, Fernandes, 31, América-MG, Midfielder, 5152, 51, 38, 81, 57, 35, 47, Yes, No, 0
665, Pedro, Nascimento, 25, Bragantino, Defender, 9869, 65, 4, 87, 85, 81, 70, Yes, No, 0
666, Leonardo, Ferreira, 36, Corinthians, Defender, 8353, 42, 3, 12, 99, 61, 37, Yes, No, 0
667, Lucas, Rodrigues, 16, Goiás, Midfielder, 4623, 55, 39, 62, 69, 62, 47, Yes, No, 0
668, Davi, Santos, 37, Internacional, Midfielder, 2524, 55, 72, 98, 24, 27, 56, No, Yes, 7
669, Isaac, Marques, 18, São Paulo, Goalkepper, 5006, 34, 30, 12, 80, 34, 14, No, No, 0
670, Lorenzo, Marques, 33, Coritiba, Midfielder, 8577, 67, 74, 35, 98, 79, 52, Yes, No, 0
671, João, Dias, 17, Santos, Sweeper, 4143, 29, 25, 15, 10, 20, 79, No, No, 0
672, Gabriel, Ramos, 16, Vasco, Goalkepper, 1638, 58, 60, 73, 82, 58, 21, Yes, No, 0
673, Miguel, Nascimento, 20, Cruzeiro, Goalkepper, 4376, 45, 78, 41, 71, 7, 28, No, Yes, 12
674, Arthur, Carvalho, 25, Grêmio, Striker, 5724, 58, 75, 20, 63, 43, 90, No, No, 0
675, Rafael, Dias, 19, São Paulo, Striker, 9737, 64, 6, 52, 72, 99, 91, No, Yes, 7
676, Vinicius, Nunes, 18, Bahia, Midfielder, 4740, 61, 62, 39, 71, 59, 75, Yes, Yes, 2
677, João Gabriel, Ramos, 38, Bahia, Midfielder, 5866, 45, 89, 10, 51, 44, 31, Yes, Yes, 12
678, João, Cardoso, 28, América-MG, Midfielder, 1288, 59, 36, 89, 48, 91, 32, No, Yes, 9
679, Isaac, Lopes, 21, Fortaleza, Sweeper, 6441, 22, 44, 25, 4, 19, 18, No, Yes, 4
680, Isaac, Nunes, 39, Botafogo, Defender, 3376, 22, 7, 1, 52, 37, 15, No, No, 0
681, Nicolas, Ribeiro, 32, Bahia, Goalkepper, 1108, 39, 31, 22, 63, 78, 4, No, Yes, 6
682, Arthur, Alves, 33, Bahia, Goalkepper, 8272, 34, 39, 89, 19, 19, 8, No, Yes, 11
683, Enzo, Alves, 22, Flamengo, Defender, 7904, 41, 16, 9, 26, 64, 94, No, No, 0
684, Diego, Vieira, 27, Palmeiras, Sweeper, 5504, 50, 13, 59, 68, 78, 35, No, Yes, 4
685, Heitor, Alves, 25, América-MG, Sweeper, 3700, 53, 53, 77, 18, 49, 72, Yes, Yes, 7
686, Daniel, Lima, 31, Flamengo, Striker, 8838, 43, 74, 6, 21, 40, 78, No, Yes, 2
687, Thiago, Ribeiro, 36, Atlético-MG, Defender, 8719, 52, 31, 74, 9, 73, 75, No, Yes, 3
688, Arthur, Gomes, 22, Palmeiras, Defender, 5572, 48, 27, 55, 34, 62, 64, Yes, No, 0
689, Enzo, Machado, 22, Cruzeiro, Goalkepper, 5827, 45, 25, 38, 65, 4, 96, No, No, 0
690, Bernardo, Rodrigues, 20, Cruzeiro, Sweeper, 1249, 48, 6, 25, 91, 39, 81, Yes, No, 0
691, Murilo, Freitas, 30, Bahia, Striker, 5089, 72, 90, 88, 62, 60, 61, Yes, Yes, 9
692, Davi, Rodrigues, 33, Goiás, Defender, 9451, 41, 26, 66, 66, 11, 40, Yes, No, 0
693, João, Santos, 22, América-MG, Sweeper, 2539, 56, 90, 13, 97, 11, 73, Yes, No, 0
694, Samuel, Rocha, 17, Coritiba, Defender, 1635, 76, 84, 96, 86, 21, 95, Yes, No, 0
695, Heitor, Teixeira, 19, Santos, Goalkepper, 9297, 47, 85, 29, 19, 86, 16, No, No, 0
696, Matheus, Souza, 16, Internacional, Goalkepper, 7796, 59, 91, 46, 75, 68, 17, Yes, Yes, 4
697, Lucca, Lopes, 31, Internacional, Striker, 5156, 44, 48, 58, 29, 12, 75, No, Yes, 4
698, Cauã, Nunes, 21, Cuiabá, Sweeper, 5533, 49, 90, 80, 2, 17, 58, Yes, No, 0
699, Pedro, Almeida, 38, Coritiba, Defender, 7871, 70, 27, 94, 91, 85, 56, Yes, No, 0
700, Davi, Lima, 24, Fluminense, Goalkepper, 9359, 55, 90, 4, 76, 58, 47, Yes, No, 0
701, Thiago, Marques, 38, Cuiabá, Sweeper, 6214, 69, 68, 66, 40, 96, 76, Yes, No, 0
702, João Gabriel, Ramos, 37, Fortaleza, Sweeper, 1825, 56, 14, 62, 83, 57, 68, Yes, No, 0
703, Thiago, Silva, 37, São Paulo, Sweeper, 8402, 56, 55, 56, 15, 85, 72, No, No, 0
704, Murilo, Nunes, 34, Cruzeiro, Goalkepper, 9339, 63, 75, 88, 40, 81, 31, Yes, No, 0
705, João Pedro, Lima, 38, Grêmio, Midfielder, 1198, 58, 49, 85, 58, 46, 56, No, Yes, 8
706, Lucas, Freitas, 20, Santos, Defender, 7755, 33, 58, 16, 9, 55, 27, Yes, Yes, 8
707, Guilherme, Lopes, 19, Palmeiras, Midfielder, 3718, 71, 99, 54, 87, 79, 36, No, Yes, 7
708, João Gabriel, Santos, 29, Cuiabá, Midfielder, 8650, 22, 52, 46, 7, 5, 3, No, No, 0
709, Gustavo, Santos, 21, Bahia, Sweeper, 5386, 48, 15, 48, 77, 92, 11, No, No, 0
710, Diego, Gonçalves, 24, Bragantino, Midfielder, 7682, 53, 82, 32, 5, 79, 71, No, No, 0
711, Daniel, Rodrigues, 40, Flamengo, Striker, 6028, 50, 23, 91, 37, 33, 70, Yes, No, 0
712, Heitor, Santana, 20, América-MG, Striker, 1571, 67, 35, 31, 91, 94, 84, No, Yes, 5
713, Thiago, Cardoso, 18, Santos, Midfielder, 9009, 54, 71, 72, 31, 47, 50, No, No, 0
714, Nicolas, Nascimento, 16, Atlético-MG, Goalkepper, 6632, 70, 83, 64, 98, 63, 44, Yes, No, 0
715, Guilherme, Oliveira, 17, Palmeiras, Goalkepper, 6210, 45, 36, 13, 85, 28, 67, No, Yes, 6
716, Pedro, Machado, 33, Athletico-PR, Sweeper, 6012, 60, 24, 43, 45, 97, 91, Yes, Yes, 12
717, Heitor, Rodrigues, 23, Vasco, Midfielder, 3998, 65, 55, 59, 81, 91, 42, No, No, 0
718, Guilherme, Moreira, 27, Goiás, Midfielder, 3318, 91, 93, 87, 97, 94, 88, Yes, No, 0
719, João Gabriel, Costa, 37, Bahia, Sweeper, 7595, 42, 25, 60, 73, 34, 19, No, Yes, 5
720, Pedro, Marques, 32, Bragantino, Goalkepper, 8242, 40, 43, 94, 8, 4, 52, No, No, 0
